"0","ddi <- read_ipums_ddi(""raw_data/usa_00017.xml"")"
"0","ipums_data <- read_ipums_micro(ddi) "
"2","Use of data from IPUMS USA is subject to conditions including that users should cite the data appropriately. Use command `ipums_conditions()` for more details.
"
"1",""
"1","|"
"1","====="
"1","                                                                                         "
"1","|"
"1","   6%   17 MB"
"1",""
"1","|"
"1","======"
"1","                                                                                        "
"1","|"
"1","   7%   19 MB"
"1",""
"1","|"
"1","======="
"1","                                                                                       "
"1","|"
"1","   7%   21 MB"
"1",""
"1","|"
"1","========"
"1","                                                                                      "
"1","|"
"1","   8%   24 MB"
"1",""
"1","|"
"1","========="
"1","                                                                                     "
"1","|"
"1","   9%   26 MB"
"1",""
"1","|"
"1","=========="
"1","                                                                                    "
"1","|"
"1","  10%   29 MB"
"1",""
"1","|"
"1","==========="
"1","                                                                                   "
"1","|"
"1","  11%   32 MB"
